superiotool r4.9-983-gd9a5779a0e
Found SMSC SCH5504 (id=0xc4, rev=0x01) at 0x2e
Register dump:
idx   val    def
0x02: 0x00   (0x00)
0x03: 0x00   (RR)
0x21: 0x01   (MM)
0x22: 0x00   (0x00)
0x23: 0x00   (0x00)
0x24: 0x04   (0x04)
0x26: 0x00   (MM)
0x27: 0x00   (0x00)
0x28: 0x3b   (RR)
0x2a: 0x00   (0x00)
0x2b: 0x00   (0x00)
0x2c: 0x00   (0x00)
0x2d: 0x00   (0x00)
0x2e: 0x00   (0x00)
0x2f: 0x00   (0x00)

LDN 0x0b (Floppy)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x03)
0x61: 0x00   (0xf0)
0x70: 0x00   (0x06)
0x74: 0x00   (0x02)
0xf0: 0x0e   (0x0e)
0xf1: 0x00   (0x00)
0xf2: 0xff   (0xff)
0xf4: 0x00   (0x00)
0xf5: 0x00   (0x00)

LDN 0x01 (Keyboard)
idx   val    def
0x30: 0x01   (0x00)
0xf0: 0x00   (0x00)
0xf1: 0x00   (0x00)

LDN 0x11 (Parallel port)
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0x74: 0x00   (0x04)
0xf0: 0x3b   (0x3c)
0xf1: 0x00   (0x00)

LDN 0x07 (COM1)
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0xf0: 0x02   (0x00)

LDN 0x08 (COM2)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0xf0: 0x02   (0x00)
0xf1: 0x02   (0x02)
0xf2: 0x02   (0x03)

LDN 0x07 (Keyboard)
idx   val    def
0x30: 0x01   (0x00)
0x70: 0x00   (0x00)
0x72: 0x00   (0x00)
0xf0: 0x02   (0x00)

LDN 0x0a (Runtime registers)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0xf0: 0x00   (0x00)
0xf1: 0x00   (RR)

LDN 0x3f (Global Configuration)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0xf0: 0x00   (0x00)
0xf1: 0x00   (RR)

No extra registers known for this chip.
